circuit_code,hour,scen,x
103,14,10,1
103,15,1,1
103,15,2,1
103,15,3,1
103,15,4,1
103,15,5,1
103,15,6,1
103,15,7,1
103,15,8,1
103,15,9,1
103,15,10,1
103,16,1,1
103,16,2,1
103,16,3,1
103,16,4,1
103,16,5,1
103,16,6,1
103,16,7,1
103,16,8,1
103,16,9,1
103,16,10,1
103,17,1,1
103,17,2,1
103,17,3,1
103,17,4,1
103,17,5,1
103,17,6,1
103,17,7,1
103,17,8,1
103,17,9,1
103,17,10,1
103,18,1,1
103,18,2,1
103,18,3,1
103,18,4,1
103,18,5,1
103,18,6,1
103,18,7,1
103,18,8,1
103,18,9,1
103,18,10,1
103,19,1,1
103,19,2,1
103,19,3,1
103,19,4,1
103,19,5,1
103,19,6,1
103,19,7,1
103,19,8,1
103,19,9,1
103,19,10,1
103,20,1,1
103,20,2,1
103,20,3,1
103,20,4,1
103,20,5,1
103,20,6,1
103,20,7,1
103,20,8,1
103,20,9,1
103,20,10,1
103,21,1,1
103,21,2,1
103,21,3,1
103,21,4,1
103,21,5,1
103,21,6,1
103,21,7,1
103,21,8,1
103,21,9,1
103,21,10,1
103,22,1,1
103,22,2,1
103,22,3,1
103,22,4,1
103,22,5,1
103,22,6,1
103,22,7,1
103,22,8,1
103,22,9,1
103,22,10,1
103,23,1,1
103,23,2,1
103,23,3,1
103,23,4,1
103,23,5,1
103,23,6,1
103,23,7,1
103,23,8,1
103,23,9,1
103,23,10,1
103,24,1,1
103,24,2,1
103,24,3,1
103,24,4,1
103,24,5,1
103,24,6,1
103,24,7,1
103,24,8,1
103,24,9,1
103,24,10,1
104,1,1,1
104,1,2,1
104,1,3,1
104,1,4,1
104,1,5,1
104,1,6,1
104,1,7,1
104,1,8,1
104,1,9,1
104,1,10,1
104,2,1,1
104,2,2,1
104,2,3,1
104,2,4,1
104,2,5,1
104,2,6,1
104,2,7,1
104,2,8,1
104,2,9,1
104,2,10,1
104,3,1,1
104,3,2,1
104,3,3,1
104,3,4,1
104,3,5,1
104,3,6,1
104,3,7,1
104,3,8,1
104,3,9,1
104,3,10,1
104,4,1,1
104,4,2,1
104,4,3,1
104,4,4,1
104,4,5,1
104,4,6,1
104,4,7,1
104,4,8,1
104,4,9,1
104,4,10,1
104,5,1,1
104,5,2,1
104,5,3,1
104,5,4,1
104,5,5,1
104,5,6,1
104,5,7,1
104,5,8,1
104,5,9,1
104,5,10,1
104,6,1,1
104,6,2,1
104,6,3,1
104,6,4,1
104,6,5,1
104,6,6,1
104,6,7,1
104,6,8,1
104,6,9,1
104,6,10,1
104,7,1,1
104,7,2,1
104,7,3,1
104,7,4,1
104,7,5,1
104,7,6,1
104,7,7,1
104,7,8,1
104,7,9,1
104,7,10,1
104,8,1,1
104,8,2,1
104,8,3,1
104,8,4,1
104,8,5,1
104,8,6,1
104,8,7,1
104,8,8,1
104,8,9,1
104,8,10,1
104,9,1,1
104,9,2,1
104,9,3,1
104,9,4,1
104,9,5,1
104,9,6,1
104,9,7,1
104,9,8,1
104,9,9,1
104,9,10,1
104,10,1,1
104,10,2,1
104,10,3,1
104,10,4,1
104,10,5,1
104,10,6,1
104,10,7,1
104,10,8,1
104,10,9,1
104,10,10,1
104,11,1,1
104,11,2,1
104,11,3,1
104,11,4,1
104,11,5,1
104,11,6,1
104,11,7,1
104,11,8,1
104,11,9,1
104,11,10,1
104,12,1,1
104,12,2,1
104,12,3,1
104,12,4,1
104,12,5,1
104,12,6,1
104,12,7,1
104,12,8,1
104,12,9,1
104,12,10,1
104,13,1,1
104,13,2,1
104,13,3,1
104,13,4,1
104,13,5,1
104,13,6,1
104,13,7,1
104,13,8,1
104,13,9,1
104,13,10,1
104,14,1,1
104,14,2,1
104,14,3,1
104,14,4,1
104,14,5,1
104,14,6,1
104,14,7,1
104,14,8,1
104,14,9,1
104,14,10,1
104,15,1,1
104,15,2,1
104,15,3,1
104,15,4,1
104,15,5,1
104,15,6,1
104,15,7,1
104,15,8,1
104,15,9,1
104,15,10,1
104,16,1,1
104,16,2,1
104,16,3,1
104,16,4,1
104,16,5,1
104,16,6,1
104,16,7,1
104,16,8,1
104,16,9,1
104,16,10,1
104,17,1,1
104,17,2,1
104,17,3,1
104,17,4,1
104,17,5,1
104,17,6,1
104,17,7,1
104,17,8,1
104,17,9,1
104,17,10,1
104,18,1,1
104,18,2,1
104,18,3,1
104,18,4,1
104,18,5,1
104,18,6,1
104,18,7,1
104,18,8,1
104,18,9,1
104,18,10,1
104,19,1,1
104,19,2,1
104,19,3,1
104,19,4,1
104,19,5,1
104,19,6,1
104,19,7,1
104,19,8,1
104,19,9,1
104,19,10,1
104,20,1,1
104,20,2,1
104,20,3,1
104,20,4,1
104,20,5,1
104,20,6,1
104,20,7,1
104,20,8,1
104,20,9,1
104,20,10,1
104,21,1,1
104,21,2,1
104,21,3,1
104,21,4,1
104,21,5,1
104,21,6,1
104,21,7,1
104,21,8,1
104,21,9,1
104,21,10,1
104,22,1,1
104,22,2,1
104,22,3,1
104,22,4,1
104,22,5,1
104,22,6,1
104,22,7,1
104,22,8,1
104,22,9,1
104,22,10,1
104,23,1,1
104,23,2,1
104,23,3,1
104,23,4,1
104,23,5,1
104,23,6,1
104,23,7,1
104,23,8,1
104,23,9,1
104,23,10,1
104,24,1,1
104,24,2,1
104,24,3,1
104,24,4,1
104,24,5,1
104,24,6,1
104,24,7,1
104,24,8,1
104,24,9,1
104,24,10,1
105,1,1,1
105,1,2,1
105,1,3,1
105,1,4,1
105,1,5,1
105,1,6,1
105,1,7,1
105,1,8,1
105,1,9,1
105,1,10,1
105,2,1,1
105,2,2,1
105,2,3,1
105,2,4,1
105,2,5,1
105,2,6,1
105,2,7,1
105,2,8,1
105,2,9,1
105,2,10,1
105,3,1,1
105,3,2,1
105,3,3,1
105,3,4,1
105,3,5,1
105,3,6,1
105,3,7,1
105,3,8,1
105,3,9,1
105,3,10,1
105,4,1,1
105,4,2,1
105,4,3,1
105,4,4,1
105,4,5,1
105,4,6,1
105,4,7,1
105,4,8,1
105,4,9,1
105,4,10,1
105,5,1,1
105,5,2,1
105,5,3,1
105,5,4,1
105,5,5,1
105,5,6,1
105,5,7,1
105,5,8,1
105,5,9,1
105,5,10,1
105,6,1,1
105,6,2,1
105,6,3,1
105,6,4,1
105,6,5,1
105,6,6,1
105,6,7,1
105,6,8,1
105,6,9,1
105,6,10,1
105,7,1,1
105,7,2,1
105,7,3,1
105,7,4,1
105,7,5,1
105,7,6,1
105,7,7,1
105,7,8,1
105,7,9,1
105,7,10,1
105,8,1,1
105,8,2,1
105,8,3,1
105,8,4,1
105,8,5,1
105,8,6,1
105,8,7,1
105,8,8,1
105,8,9,1
105,8,10,1
105,9,1,1
105,9,2,1
105,9,3,1
105,9,4,1
105,9,5,1
105,9,6,1
105,9,7,1
105,9,8,1
105,9,9,1
105,9,10,1
105,10,1,1
105,10,2,1
105,10,3,1
105,10,4,1
105,10,5,1
105,10,6,1
105,10,7,1
105,10,8,1
105,10,9,1
105,10,10,1
105,11,1,1
105,11,2,1
105,11,3,1
105,11,4,1
105,11,5,1
105,11,6,1
105,11,7,1
105,11,8,1
105,11,9,1
105,11,10,1
105,12,1,1
105,12,2,1
105,12,3,1
105,12,4,1
105,12,5,1
105,12,6,1
105,12,7,1
105,12,8,1
105,12,9,1
105,12,10,1
105,13,1,1
105,13,2,1
105,13,3,1
105,13,4,1
105,13,5,1
105,13,6,1
105,13,7,1
105,13,8,1
105,13,9,1
105,13,10,1
105,14,1,1
105,14,2,1
105,14,3,1
105,14,4,1
105,14,5,1
105,14,6,1
105,14,7,1
105,14,8,1
105,14,9,1
105,14,10,1
105,15,1,1
105,15,2,1
105,15,3,1
105,15,4,1
105,15,5,1
105,15,6,1
105,15,7,1
105,15,8,1
105,15,9,1
105,15,10,1
105,16,1,1
105,16,2,1
105,16,3,1
105,16,4,1
105,16,5,1
105,16,6,1
105,16,7,1
105,16,8,1
105,16,9,1
105,16,10,1
105,17,1,1
105,17,2,1
105,17,3,1
105,17,4,1
105,17,5,1
105,17,6,1
105,17,7,1
105,17,8,1
105,17,9,1
105,17,10,1
105,18,1,1
105,18,2,1
105,18,3,1
105,18,4,1
105,18,5,1
105,18,6,1
105,18,7,1
105,18,8,1
105,18,9,1
105,18,10,1
105,19,1,1
105,19,2,1
105,19,3,1
105,19,4,1
105,19,5,1
105,19,6,1
105,19,7,1
105,19,8,1
105,19,9,1
105,19,10,1
105,20,1,1
105,20,2,1
105,20,3,1
105,20,4,1
105,20,5,1
105,20,6,1
105,20,7,1
105,20,8,1
105,20,9,1
105,20,10,1
105,21,1,1
105,21,2,1
105,21,3,1
105,21,4,1
105,21,5,1
105,21,6,1
105,21,7,1
105,21,8,1
105,21,9,1
105,21,10,1
105,22,1,1
105,22,2,1
105,22,3,1
105,22,4,1
105,22,5,1
105,22,6,1
105,22,7,1
105,22,8,1
105,22,9,1
105,22,10,1
105,23,1,1
105,23,2,1
105,23,3,1
105,23,4,1
105,23,5,1
105,23,6,1
105,23,7,1
105,23,8,1
105,23,9,1
105,23,10,1
105,24,1,1
105,24,2,1
105,24,3,1
105,24,4,1
105,24,5,1
105,24,6,1
105,24,7,1
105,24,8,1
105,24,9,1
105,24,10,1
106,1,1,1
106,1,2,1
106,1,3,1
106,1,4,1
106,1,5,1
106,1,6,1
106,1,7,1
106,1,8,1
106,1,9,1
106,1,10,1
106,2,1,1
106,2,2,1
106,2,3,1
106,2,4,1
106,2,5,1
106,2,6,1
106,2,7,1
106,2,8,1
106,2,9,1
106,2,10,1
106,3,1,1
106,3,2,1
106,3,3,1
106,3,4,1
106,3,5,1
106,3,6,1
106,3,7,1
106,3,8,1
106,3,9,1
106,3,10,1
106,4,1,1
106,4,2,1
106,4,3,1
106,4,4,1
106,4,5,1
106,4,6,1
106,4,7,1
106,4,8,1
106,4,9,1
106,4,10,1
106,5,1,1
106,5,2,1
106,5,3,1
106,5,4,1
106,5,5,1
106,5,6,1
106,5,7,1
106,5,8,1
106,5,9,1
106,5,10,1
106,6,1,1
106,6,2,1
106,6,3,1
106,6,4,1
106,6,5,1
106,6,6,1
106,6,7,1
106,6,8,1
106,6,9,1
106,6,10,1
106,7,1,1
106,7,2,1
106,7,3,1
106,7,4,1
106,7,5,1
106,7,6,1
106,7,7,1
106,7,8,1
106,7,9,1
106,7,10,1
106,8,1,1
106,8,2,1
106,8,3,1
106,8,4,1
106,8,5,1
106,8,6,1
106,8,7,1
106,8,8,1
106,8,9,1
106,8,10,1
106,9,1,1
106,9,2,1
106,9,3,1
106,9,4,1
106,9,5,1
106,9,6,1
106,9,7,1
106,9,8,1
106,9,9,1
106,9,10,1
106,10,1,1
106,10,2,1
106,10,3,1
106,10,4,1
106,10,5,1
106,10,6,1
106,10,7,1
106,10,8,1
106,10,9,1
106,10,10,1
106,11,1,1
106,11,2,1
106,11,3,1
106,11,4,1
106,11,5,1
106,11,6,1
106,11,7,1
106,11,8,1
106,11,9,1
106,11,10,1
106,12,1,1
106,12,2,1
106,12,3,1
106,12,4,1
106,12,5,1
106,12,6,1
106,12,7,1
106,12,8,1
106,12,9,1
106,12,10,1
106,13,1,1
106,13,2,1
106,13,3,1
106,13,4,1
106,13,5,1
106,13,6,1
106,13,7,1
106,13,8,1
106,13,9,1
106,13,10,1
106,14,1,1
106,14,2,1
106,14,3,1
106,14,4,1
106,14,5,1
106,14,6,1
106,14,7,1
106,14,8,1
106,14,9,1
106,14,10,1
106,15,1,1
106,15,2,1
106,15,3,1
106,15,4,1
106,15,5,1
106,15,6,1
106,15,7,1
106,15,8,1
106,15,9,1
106,15,10,1
106,16,1,1
106,16,2,1
106,16,3,1
106,16,4,1
106,16,5,1
106,16,6,1
106,16,7,1
106,16,8,1
106,16,9,1
106,16,10,1
106,17,1,1
106,17,2,1
106,17,3,1
106,17,4,1
106,17,5,1
106,17,6,1
106,17,7,1
106,17,8,1
106,17,9,1
106,17,10,1
106,18,1,1
106,18,2,1
106,18,3,1
106,18,4,1
106,18,5,1
106,18,6,1
106,18,7,1
106,18,8,1
106,18,9,1
106,18,10,1
106,19,1,1
106,19,2,1
106,19,3,1
106,19,4,1
106,19,5,1
106,19,6,1
106,19,7,1
106,19,8,1
106,19,9,1
106,19,10,1
106,20,1,1
106,20,2,1
106,20,3,1
106,20,4,1
106,20,5,1
106,20,6,1
106,20,7,1
106,20,8,1
106,20,9,1
106,20,10,1
106,21,1,1
106,21,2,1
106,21,3,1
106,21,4,1
106,21,5,1
106,21,6,1
106,21,7,1
106,21,8,1
106,21,9,1
106,21,10,1
106,22,1,1
106,22,2,1
106,22,3,1
106,22,4,1
106,22,5,1
106,22,6,1
106,22,7,1
106,22,8,1
106,22,9,1
106,22,10,1
106,23,1,1
106,23,2,1
106,23,3,1
106,23,4,1
106,23,5,1
106,23,6,1
106,23,7,1
106,23,8,1
106,23,9,1
106,23,10,1
106,24,1,1
106,24,2,1
106,24,3,1
106,24,4,1
106,24,5,1
106,24,6,1
106,24,7,1
106,24,8,1
106,24,9,1
106,24,10,1
107,1,1,1
107,1,2,1
107,1,3,1
107,1,4,1
107,1,5,1
107,1,6,1
107,1,7,1
107,1,8,1
107,1,9,1
107,1,10,1
107,2,1,1
107,2,2,1
107,2,3,1
107,2,4,1
107,2,5,1
107,2,6,1
107,2,7,1
107,2,8,1
107,2,9,1
107,2,10,1
107,3,1,1
107,3,2,1
107,3,3,1
107,3,4,1
107,3,5,1
107,3,6,1
107,3,7,1
107,3,8,1
107,3,9,1
107,3,10,1
107,4,1,1
107,4,2,1
107,4,3,1
107,4,4,1
107,4,5,1
107,4,6,1
107,4,7,1
107,4,8,1
107,4,9,1
107,4,10,1
107,5,1,1
107,5,2,1
107,5,3,1
107,5,4,1
107,5,5,1
107,5,6,1
107,5,7,1
107,5,8,1
107,5,9,1
107,5,10,1
107,6,1,1
107,6,2,1
107,6,3,1
107,6,4,1
107,6,5,1
107,6,6,1
107,6,7,1
107,6,8,1
107,6,9,1
107,6,10,1
107,7,1,1
107,7,2,1
107,7,3,1
107,7,4,1
107,7,5,1
107,7,6,1
107,7,7,1
107,7,8,1
107,7,9,1
107,7,10,1
107,8,1,1
107,8,2,1
107,8,3,1
107,8,4,1
107,8,5,1
107,8,6,1
107,8,7,1
107,8,8,1
107,8,9,1
107,8,10,1
107,9,1,1
107,9,2,1
107,9,3,1
107,9,4,1
107,9,5,1
107,9,6,1
107,9,7,1
107,9,8,1
107,9,9,1
107,9,10,1
107,10,1,1
107,10,2,1
107,10,3,1
107,10,4,1
107,10,5,1
107,10,6,1
107,10,7,1
107,10,8,1
107,10,9,1
107,10,10,1
107,11,1,1
107,11,2,1
107,11,3,1
107,11,4,1
107,11,5,1
107,11,6,1
107,11,7,1
107,11,8,1
107,11,9,1
107,11,10,1
107,12,1,1
107,12,2,1
107,12,3,1
107,12,4,1
107,12,5,1
107,12,6,1
107,12,7,1
107,12,8,1
107,12,9,1
107,12,10,1
107,13,1,1
107,13,2,1
107,13,3,1
107,13,4,1
107,13,5,1
107,13,6,1
107,13,7,1
107,13,8,1
107,13,9,1
107,13,10,1
107,14,1,1
107,14,2,1
107,14,3,1
107,14,4,1
107,14,5,1
107,14,6,1
107,14,7,1
107,14,8,1
107,14,9,1
107,14,10,1
107,15,1,1
107,15,2,1
107,15,3,1
107,15,4,1
107,15,5,1
107,15,6,1
107,15,7,1
107,15,8,1
107,15,9,1
107,15,10,1
107,16,1,1
107,16,2,1
107,16,3,1
107,16,4,1
107,16,5,1
107,16,6,1
107,16,7,1
107,16,8,1
107,16,9,1
107,16,10,1
107,17,1,1
107,17,2,1
107,17,3,1
107,17,4,1
107,17,5,1
107,17,6,1
107,17,7,1
107,17,8,1
107,17,9,1
107,17,10,1
107,18,1,1
107,18,2,1
107,18,3,1
107,18,4,1
107,18,5,1
107,18,6,1
107,18,7,1
107,18,8,1
107,18,9,1
107,18,10,1
107,19,1,1
107,19,2,1
107,19,3,1
107,19,4,1
107,19,5,1
107,19,6,1
107,19,7,1
107,19,8,1
107,19,9,1
107,19,10,1
107,20,1,1
107,20,2,1
107,20,3,1
107,20,4,1
107,20,5,1
107,20,6,1
107,20,7,1
107,20,8,1
107,20,9,1
107,20,10,1
107,21,1,1
107,21,2,1
107,21,3,1
107,21,4,1
107,21,5,1
107,21,6,1
107,21,7,1
107,21,8,1
107,21,9,1
107,21,10,1
107,22,1,1
107,22,2,1
107,22,3,1
107,22,4,1
107,22,5,1
107,22,6,1
107,22,7,1
107,22,8,1
107,22,9,1
107,22,10,1
107,23,1,1
107,23,2,1
107,23,3,1
107,23,4,1
107,23,5,1
107,23,6,1
107,23,7,1
107,23,8,1
107,23,9,1
107,23,10,1
107,24,1,1
107,24,2,1
107,24,3,1
107,24,4,1
107,24,5,1
107,24,6,1
107,24,7,1
107,24,8,1
107,24,9,1
107,24,10,1
108,1,1,1
108,1,2,1
108,1,3,1
108,1,4,1
108,1,5,1
108,1,6,1
108,1,7,1
108,1,8,1
108,1,9,1
108,1,10,1
108,2,1,1
108,2,2,1
108,2,3,1
108,2,4,1
108,2,5,1
108,2,6,1
108,2,7,1
108,2,8,1
108,2,9,1
108,2,10,1
108,3,1,1
108,3,2,1
108,3,3,1
108,3,4,1
108,3,5,1
108,3,6,1
108,3,7,1
108,3,8,1
108,3,9,1
108,3,10,1
108,4,1,1
108,4,2,1
108,4,3,1
108,4,4,1
108,4,5,1
108,4,6,1
108,4,7,1
108,4,8,1
108,4,9,1
108,4,10,1
108,5,1,1
108,5,2,1
108,5,3,1
108,5,4,1
108,5,5,1
108,5,6,1
108,5,7,1
108,5,8,1
108,5,9,1
108,5,10,1
108,6,1,1
108,6,2,1
108,6,3,1
108,6,4,1
108,6,5,1
108,6,6,1
108,6,7,1
108,6,8,1
108,6,9,1
108,6,10,1
108,7,1,1
108,7,2,1
108,7,3,1
108,7,4,1
108,7,5,1
108,7,6,1
108,7,7,1
108,7,8,1
108,7,9,1
108,7,10,1
108,8,1,1
108,8,2,1
108,8,3,1
108,8,4,1
108,8,5,1
108,8,6,1
108,8,7,1
108,8,8,1
108,8,9,1
108,8,10,1
108,9,1,1
108,9,2,1
108,9,3,1
108,9,4,1
108,9,5,1
108,9,6,1
108,9,7,1
108,9,8,1
108,9,9,1
108,9,10,1
108,10,1,1
108,10,2,1
108,10,3,1
108,10,4,1
108,10,5,1
108,10,6,1
108,10,7,1
108,10,8,1
108,10,9,1
108,10,10,1
108,11,1,1
108,11,2,1
108,11,3,1
108,11,4,1
108,11,5,1
108,11,6,1
108,11,7,1
108,11,8,1
108,11,9,1
108,11,10,1
108,12,1,1
108,12,2,1
108,12,3,1
108,12,4,1
108,12,5,1
108,12,6,1
108,12,7,1
108,12,8,1
108,12,9,1
108,12,10,1
108,13,1,1
108,13,2,1
108,13,3,1
108,13,4,1
108,13,5,1
108,13,6,1
108,13,7,1
108,13,8,1
108,13,9,1
108,13,10,1
108,14,1,1
108,14,2,1
108,14,3,1
108,14,4,1
108,14,5,1
108,14,6,1
108,14,7,1
108,14,8,1
108,14,9,1
108,14,10,1
108,15,1,1
108,15,2,1
108,15,3,1
108,15,4,1
108,15,5,1
108,15,6,1
108,15,7,1
108,15,8,1
108,15,9,1
108,15,10,1
108,16,1,1
108,16,2,1
108,16,3,1
108,16,4,1
108,16,5,1
108,16,6,1
108,16,7,1
108,16,8,1
108,16,9,1
108,16,10,1
108,17,1,1
108,17,2,1
108,17,3,1
108,17,4,1
108,17,5,1
108,17,6,1
108,17,7,1
108,17,8,1
108,17,9,1
108,17,10,1
108,18,1,1
108,18,2,1
108,18,3,1
108,18,4,1
108,18,5,1
108,18,6,1
108,18,7,1
108,18,8,1
108,18,9,1
108,18,10,1
108,19,1,1
108,19,2,1
108,19,3,1
108,19,4,1
108,19,5,1
108,19,6,1
108,19,7,1
108,19,8,1
108,19,9,1
108,19,10,1
108,20,1,1
108,20,2,1
108,20,3,1
108,20,4,1
108,20,5,1
108,20,6,1
108,20,7,1
108,20,8,1
108,20,9,1
108,20,10,1
108,21,1,1
108,21,2,1
108,21,3,1
108,21,4,1
108,21,5,1
108,21,6,1
108,21,7,1
108,21,8,1
108,21,9,1
108,21,10,1
108,22,1,1
108,22,2,1
108,22,3,1
108,22,4,1
108,22,5,1
108,22,6,1
108,22,7,1
108,22,8,1
108,22,9,1
108,22,10,1
108,23,1,1
108,23,2,1
108,23,3,1
108,23,4,1
108,23,5,1
108,23,6,1
108,23,7,1
108,23,8,1
108,23,9,1
108,23,10,1
108,24,1,1
108,24,2,1
108,24,3,1
108,24,4,1
108,24,5,1
108,24,6,1
108,24,7,1
108,24,8,1
108,24,9,1
108,24,10,1
109,1,1,1
109,1,2,1
109,1,3,1
109,1,4,1
109,1,5,1
109,1,6,1
109,1,7,1
109,1,8,1
109,1,9,1
109,1,10,1
109,2,1,1
109,2,2,1
109,2,3,1
109,2,4,1
109,2,5,1
109,2,6,1
109,2,7,1
109,2,8,1
109,2,9,1
109,2,10,1
109,3,1,1
109,3,2,1
109,3,3,1
109,3,4,1
109,3,5,1
109,3,6,1
109,3,7,1
109,3,8,1
109,3,9,1
109,3,10,1
109,4,1,1
109,4,2,1
109,4,3,1
109,4,4,1
109,4,5,1
109,4,6,1
109,4,7,1
109,4,8,1
109,4,9,1
109,4,10,1
109,5,1,1
109,5,2,1
109,5,3,1
109,5,4,1
109,5,5,1
109,5,6,1
109,5,7,1
109,5,8,1
109,5,9,1
109,5,10,1
109,6,1,1
109,6,2,1
109,6,3,1
109,6,4,1
109,6,5,1
109,6,6,1
109,6,7,1
109,6,8,1
109,6,9,1
109,6,10,1
109,7,1,1
109,7,2,1
109,7,3,1
109,7,4,1
109,7,5,1
109,7,6,1
109,7,7,1
109,7,8,1
109,7,9,1
109,7,10,1
109,8,1,1
109,8,2,1
109,8,3,1
109,8,4,1
109,8,5,1
109,8,6,1
109,8,7,1
109,8,8,1
109,8,9,1
109,8,10,1
109,9,1,1
109,9,2,1
109,9,3,1
109,9,4,1
109,9,5,1
109,9,6,1
109,9,7,1
109,9,8,1
109,9,9,1
109,9,10,1
109,10,1,1
109,10,2,1
109,10,3,1
109,10,4,1
109,10,5,1
109,10,6,1
109,10,7,1
109,10,8,1
109,10,9,1
109,10,10,1
109,11,1,1
109,11,2,1
109,11,3,1
109,11,4,1
109,11,5,1
109,11,6,1
109,11,7,1
109,11,8,1
109,11,9,1
109,11,10,1
109,12,1,1
109,12,2,1
109,12,3,1
109,12,4,1
109,12,5,1
109,12,6,1
109,12,7,1
109,12,8,1
109,12,9,1
109,12,10,1
109,13,1,1
109,13,2,1
109,13,3,1
109,13,4,1
109,13,5,1
109,13,6,1
109,13,7,1
109,13,8,1
109,13,9,1
109,13,10,1
109,14,1,1
109,14,2,1
109,14,3,1
109,14,4,1
109,14,5,1
109,14,6,1
109,14,7,1
109,14,8,1
109,14,9,1
109,14,10,1
109,15,1,1
109,15,2,1
109,15,3,1
109,15,4,1
109,15,5,1
109,15,6,1
109,15,7,1
109,15,8,1
109,15,9,1
109,15,10,1
109,16,1,1
109,16,2,1
109,16,3,1
109,16,4,1
109,16,5,1
109,16,6,1
109,16,7,1
109,16,8,1
109,16,9,1
109,16,10,1
109,17,1,1
109,17,2,1
109,17,3,1
109,17,4,1
109,17,5,1
109,17,6,1
109,17,7,1
109,17,8,1
109,17,9,1
109,17,10,1
109,18,1,1
109,18,2,1
109,18,3,1
109,18,4,1
109,18,5,1
109,18,6,1
109,18,7,1
109,18,8,1
109,18,9,1
109,18,10,1
109,19,1,1
109,19,2,1
109,19,3,1
109,19,4,1
109,19,5,1
109,19,6,1
109,19,7,1
109,19,8,1
109,19,9,1
109,19,10,1
109,20,1,1
109,20,2,1
109,20,3,1
109,20,4,1
109,20,5,1
109,20,6,1
109,20,7,1
109,20,8,1
109,20,9,1
109,20,10,1
109,21,1,1
109,21,2,1
109,21,3,1
109,21,4,1
109,21,5,1
109,21,6,1
109,21,7,1
109,21,8,1
109,21,9,1
109,21,10,1
109,22,1,1
109,22,2,1
109,22,3,1
109,22,4,1
109,22,5,1
109,22,6,1
109,22,7,1
109,22,8,1
109,22,9,1
109,22,10,1
109,23,1,1
109,23,2,1
109,23,3,1
109,23,4,1
109,23,5,1
109,23,6,1
109,23,7,1
109,23,8,1
109,23,9,1
109,23,10,1
109,24,1,1
109,24,2,1
109,24,3,1
109,24,4,1
109,24,5,1
109,24,6,1
109,24,7,1
109,24,8,1
109,24,9,1
109,24,10,1
110,1,1,1
110,1,2,1
110,1,3,1
110,1,4,1
110,1,5,1
110,1,6,1
110,1,7,1
110,1,8,1
110,1,9,1
110,1,10,1
110,2,1,1
110,2,2,1
110,2,3,1
110,2,4,1
110,2,5,1
110,2,6,1
110,2,7,1
110,2,8,1
110,2,9,1
110,2,10,1
110,3,1,1
110,3,2,1
110,3,3,1
110,3,4,1
110,3,5,1
110,3,6,1
110,3,7,1
110,3,8,1
110,3,9,1
110,3,10,1
110,4,1,1
110,4,2,1
110,4,3,1
110,4,4,1
110,4,5,1
110,4,6,1
110,4,7,1
110,4,8,1
110,4,9,1
110,4,10,1
110,5,1,1
110,5,2,1
110,5,3,1
110,5,4,1
110,5,5,1
110,5,6,1
110,5,7,1
110,5,8,1
110,5,9,1
110,5,10,1
110,6,1,1
110,6,2,1
110,6,3,1
110,6,4,1
110,6,5,1
110,6,6,1
110,6,7,1
110,6,8,1
110,6,9,1
110,6,10,1
110,7,1,1
110,7,2,1
110,7,3,1
110,7,4,1
110,7,5,1
110,7,6,1
110,7,7,1
110,7,8,1
110,7,9,1
110,7,10,1
110,8,1,1
110,8,2,1
110,8,3,1
110,8,4,1
110,8,5,1
110,8,6,1
110,8,7,1
110,8,8,1
110,8,9,1
110,8,10,1
110,9,1,1
110,9,2,1
110,9,3,1
110,9,4,1
110,9,5,1
110,9,6,1
110,9,7,1
110,9,8,1
110,9,9,1
110,9,10,1
110,10,1,1
110,10,2,1
110,10,3,1
110,10,4,1
110,10,5,1
110,10,6,1
110,10,7,1
110,10,8,1
110,10,9,1
110,10,10,1
110,11,1,1
110,11,2,1
110,11,3,1
110,11,4,1
110,11,5,1
110,11,6,1
110,11,7,1
110,11,8,1
110,11,9,1
110,11,10,1
110,12,1,1
110,12,2,1
110,12,3,1
110,12,4,1
110,12,5,1
110,12,6,1
110,12,7,1
110,12,8,1
110,12,9,1
110,12,10,1
110,13,1,1
110,13,2,1
110,13,3,1
110,13,4,1
110,13,5,1
110,13,6,1
110,13,7,1
110,13,8,1
110,13,9,1
110,13,10,1
110,14,1,1
110,14,2,1
110,14,3,1
110,14,4,1
110,14,5,1
110,14,6,1
110,14,7,1
110,14,8,1
110,14,9,1
110,14,10,1
110,15,1,1
110,15,2,1
110,15,3,1
110,15,4,1
110,15,5,1
110,15,6,1
110,15,7,1
110,15,8,1
110,15,9,1
110,15,10,1
110,16,1,1
110,16,2,1
110,16,3,1
110,16,4,1
110,16,5,1
110,16,6,1
110,16,7,1
110,16,8,1
110,16,9,1
110,16,10,1
110,17,1,1
110,17,2,1
110,17,3,1
110,17,4,1
110,17,5,1
110,17,6,1
110,17,7,1
110,17,8,1
110,17,9,1
110,17,10,1
110,18,1,1
110,18,2,1
110,18,3,1
110,18,4,1
110,18,5,1
110,18,6,1
110,18,7,1
110,18,8,1
110,18,9,1
110,18,10,1
110,19,1,1
110,19,2,1
110,19,3,1
110,19,4,1
110,19,5,1
110,19,6,1
110,19,7,1
110,19,8,1
110,19,9,1
110,19,10,1
110,20,1,1
110,20,2,1
110,20,3,1
110,20,4,1
110,20,5,1
110,20,6,1
110,20,7,1
110,20,8,1
110,20,9,1
110,20,10,1
110,21,1,1
110,21,2,1
110,21,3,1
110,21,4,1
110,21,5,1
110,21,6,1
110,21,7,1
